vagrant@mysql-test:~/mysql/sakila-db$ SELECT email, CONCAT(UPPER9LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
-bash: syntax error near unexpected token `('
vagrant@mysql-test:~/mysql/sakila-db$ SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
-bash: syntax error near unexpected token `('
vagrant@mysql-test:~/mysql/sakila-db$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 28
Server version: 8.0.41-0ubuntu0.22.04.1 (Ubuntu)

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2))) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT( UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT( UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
+------------------------------------------+-----------------------+--------------------+
| email                                    | email_user            | email_domain       |
| CATHERINE.CAMPBELL@sakilacustomer.org    | Catherine.campbell    | Sakilacustomer.org |
| FRANCES.PARKER@sakilacustomer.org        | Frances.parker        | Sakilacustomer.org |
| ANN.EVANS@sakilacustomer.org             | Ann.evans             | Sakilacustomer.org |
| JOYCE.EDWARDS@sakilacustomer.org         | Joyce.edwards         | Sakilacustomer.org |
| DIANE.COLLINS@sakilacustomer.org         | Diane.collins         | Sakilacustomer.org |
| ALICE.STEWART@sakilacustomer.org         | Alice.stewart         | Sakilacustomer.org |
| JULIE.SANCHEZ@sakilacustomer.org         | Julie.sanchez         | Sakilacustomer.org |
| HEATHER.MORRIS@sakilacustomer.org        | Heather.morris        | Sakilacustomer.org |
| TERESA.ROGERS@sakilacustomer.org         | Teresa.rogers         | Sakilacustomer.org |
| DORIS.REED@sakilacustomer.org            | Doris.reed            | Sakilacustomer.org |
| GLORIA.COOK@sakilacustomer.org           | Gloria.cook           | Sakilacustomer.org |
| EVELYN.MORGAN@sakilacustomer.org         | Evelyn.morgan         | Sakilacustomer.org |
| JEAN.BELL@sakilacustomer.org             | Jean.bell             | Sakilacustomer.org |
| CHERYL.MURPHY@sakilacustomer.org         | Cheryl.murphy         | Sakilacustomer.org |
| MILDRED.BAILEY@sakilacustomer.org        | Mildred.bailey        | Sakilacustomer.org |
| KATHERINE.RIVERA@sakilacustomer.org      | Katherine.rivera      | Sakilacustomer.org |
| JOAN.COOPER@sakilacustomer.org           | Joan.cooper           | Sakilacustomer.org |
| ASHLEY.RICHARDSON@sakilacustomer.org     | Ashley.richardson     | Sakilacustomer.org |
| JUDITH.COX@sakilacustomer.org            | Judith.cox            | Sakilacustomer.org |
| ROSE.HOWARD@sakilacustomer.org           | Rose.howard           | Sakilacustomer.org |
| JANICE.WARD@sakilacustomer.org           | Janice.ward           | Sakilacustomer.org |
| KELLY.TORRES@sakilacustomer.org          | Kelly.torres          | Sakilacustomer.org |
| NICOLE.PETERSON@sakilacustomer.org       | Nicole.peterson       | Sakilacustomer.org |
| JUDY.GRAY@sakilacustomer.org             | Judy.gray             | Sakilacustomer.org |
| CHRISTINA.RAMIREZ@sakilacustomer.org     | Christina.ramirez     | Sakilacustomer.org |
| KATHY.JAMES@sakilacustomer.org           | Kathy.james           | Sakilacustomer.org |
| THERESA.WATSON@sakilacustomer.org        | Theresa.watson        | Sakilacustomer.org |
| BEVERLY.BROOKS@sakilacustomer.org        | Beverly.brooks        | Sakilacustomer.org |
| DENISE.KELLY@sakilacustomer.org          | Denise.kelly          | Sakilacustomer.org |
| TAMMY.SANDERS@sakilacustomer.org         | Tammy.sanders         | Sakilacustomer.org |
| IRENE.PRICE@sakilacustomer.org           | Irene.price           | Sakilacustomer.org |
| JANE.BENNETT@sakilacustomer.org          | Jane.bennett          | Sakilacustomer.org |
| LORI.WOOD@sakilacustomer.org             | Lori.wood             | Sakilacustomer.org |
| RACHEL.BARNES@sakilacustomer.org         | Rachel.barnes         | Sakilacustomer.org |
| MARILYN.ROSS@sakilacustomer.org          | Marilyn.ross          | Sakilacustomer.org |
| ANDREA.HENDERSON@sakilacustomer.org      | Andrea.henderson      | Sakilacustomer.org |
| KATHRYN.COLEMAN@sakilacustomer.org       | Kathryn.coleman       | Sakilacustomer.org |
| LOUISE.JENKINS@sakilacustomer.org        | Louise.jenkins        | Sakilacustomer.org |
| SARA.PERRY@sakilacustomer.org            | Sara.perry            | Sakilacustomer.org |
| ANNE.POWELL@sakilacustomer.org           | Anne.powell           | Sakilacustomer.org |
| JACQUELINE.LONG@sakilacustomer.org       | Jacqueline.long       | Sakilacustomer.org |
| WANDA.PATTERSON@sakilacustomer.org       | Wanda.patterson       | Sakilacustomer.org |
| BONNIE.HUGHES@sakilacustomer.org         | Bonnie.hughes         | Sakilacustomer.org |
| JULIA.FLORES@sakilacustomer.org          | Julia.flores          | Sakilacustomer.org |
| RUBY.WASHINGTON@sakilacustomer.org       | Ruby.washington       | Sakilacustomer.org |
| LOIS.BUTLER@sakilacustomer.org           | Lois.butler           | Sakilacustomer.org |
| TINA.SIMMONS@sakilacustomer.org          | Tina.simmons          | Sakilacustomer.org |
| PHYLLIS.FOSTER@sakilacustomer.org        | Phyllis.foster        | Sakilacustomer.org |
| NORMA.GONZALES@sakilacustomer.org        | Norma.gonzales        | Sakilacustomer.org |
| PAULA.BRYANT@sakilacustomer.org          | Paula.bryant          | Sakilacustomer.org |
| DIANA.ALEXANDER@sakilacustomer.org       | Diana.alexander       | Sakilacustomer.org |
| ANNIE.RUSSELL@sakilacustomer.org         | Annie.russell         | Sakilacustomer.org |
| LILLIAN.GRIFFIN@sakilacustomer.org       | Lillian.griffin       | Sakilacustomer.org |
| EMILY.DIAZ@sakilacustomer.org            | Emily.diaz            | Sakilacustomer.org |
| ROBIN.HAYES@sakilacustomer.org           | Robin.hayes           | Sakilacustomer.org |
| PEGGY.MYERS@sakilacustomer.org           | Peggy.myers           | Sakilacustomer.org |
| CRYSTAL.FORD@sakilacustomer.org          | Crystal.ford          | Sakilacustomer.org |
| GLADYS.HAMILTON@sakilacustomer.org       | Gladys.hamilton       | Sakilacustomer.org |
| RITA.GRAHAM@sakilacustomer.org           | Rita.graham           | Sakilacustomer.org |
| DAWN.SULLIVAN@sakilacustomer.org         | Dawn.sullivan         | Sakilacustomer.org |
| CONNIE.WALLACE@sakilacustomer.org        | Connie.wallace        | Sakilacustomer.org |
| FLORENCE.WOODS@sakilacustomer.org        | Florence.woods        | Sakilacustomer.org |
| TRACY.COLE@sakilacustomer.org            | Tracy.cole            | Sakilacustomer.org |
| EDNA.WEST@sakilacustomer.org             | Edna.west             | Sakilacustomer.org |
| TIFFANY.JORDAN@sakilacustomer.org        | Tiffany.jordan        | Sakilacustomer.org |
| CARMEN.OWENS@sakilacustomer.org          | Carmen.owens          | Sakilacustomer.org |
| ROSA.REYNOLDS@sakilacustomer.org         | Rosa.reynolds         | Sakilacustomer.org |
| CINDY.FISHER@sakilacustomer.org          | Cindy.fisher          | Sakilacustomer.org |
| GRACE.ELLIS@sakilacustomer.org           | Grace.ellis           | Sakilacustomer.org |
| WENDY.HARRISON@sakilacustomer.org        | Wendy.harrison        | Sakilacustomer.org |
| VICTORIA.GIBSON@sakilacustomer.org       | Victoria.gibson       | Sakilacustomer.org |
| EDITH.MCDONALD@sakilacustomer.org        | Edith.mcdonald        | Sakilacustomer.org |
| KIM.CRUZ@sakilacustomer.org              | Kim.cruz              | Sakilacustomer.org |
| SHERRY.MARSHALL@sakilacustomer.org       | Sherry.marshall       | Sakilacustomer.org |
| SYLVIA.ORTIZ@sakilacustomer.org          | Sylvia.ortiz          | Sakilacustomer.org |
| JOSEPHINE.GOMEZ@sakilacustomer.org       | Josephine.gomez       | Sakilacustomer.org |
| THELMA.MURRAY@sakilacustomer.org         | Thelma.murray         | Sakilacustomer.org |
| SHANNON.FREEMAN@sakilacustomer.org       | Shannon.freeman       | Sakilacustomer.org |
| SHEILA.WELLS@sakilacustomer.org          | Sheila.wells          | Sakilacustomer.org |
| ETHEL.WEBB@sakilacustomer.org            | Ethel.webb            | Sakilacustomer.org |
| ELLEN.SIMPSON@sakilacustomer.org         | Ellen.simpson         | Sakilacustomer.org |
| ELAINE.STEVENS@sakilacustomer.org        | Elaine.stevens        | Sakilacustomer.org |
| MARJORIE.TUCKER@sakilacustomer.org       | Marjorie.tucker       | Sakilacustomer.org |
| CARRIE.PORTER@sakilacustomer.org         | Carrie.porter         | Sakilacustomer.org |
| CHARLOTTE.HUNTER@sakilacustomer.org      | Charlotte.hunter      | Sakilacustomer.org |
| MONICA.HICKS@sakilacustomer.org          | Monica.hicks          | Sakilacustomer.org |
| ESTHER.CRAWFORD@sakilacustomer.org       | Esther.crawford       | Sakilacustomer.org |
| PAULINE.HENRY@sakilacustomer.org         | Pauline.henry         | Sakilacustomer.org |
| EMMA.BOYD@sakilacustomer.org             | Emma.boyd             | Sakilacustomer.org |
| JUANITA.MASON@sakilacustomer.org         | Juanita.mason         | Sakilacustomer.org |
| ANITA.MORALES@sakilacustomer.org         | Anita.morales         | Sakilacustomer.org |
| RHONDA.KENNEDY@sakilacustomer.org        | Rhonda.kennedy        | Sakilacustomer.org |
| HAZEL.WARREN@sakilacustomer.org          | Hazel.warren          | Sakilacustomer.org |
| AMBER.DIXON@sakilacustomer.org           | Amber.dixon           | Sakilacustomer.org |
| EVA.RAMOS@sakilacustomer.org             | Eva.ramos             | Sakilacustomer.org |
| DEBBIE.REYES@sakilacustomer.org          | Debbie.reyes          | Sakilacustomer.org |
| APRIL.BURNS@sakilacustomer.org           | April.burns           | Sakilacustomer.org |
| LESLIE.GORDON@sakilacustomer.org         | Leslie.gordon         | Sakilacustomer.org |
| CLARA.SHAW@sakilacustomer.org            | Clara.shaw            | Sakilacustomer.org |
| LUCILLE.HOLMES@sakilacustomer.org        | Lucille.holmes        | Sakilacustomer.org |
| JAMIE.RICE@sakilacustomer.org            | Jamie.rice            | Sakilacustomer.org |
| JOANNE.ROBERTSON@sakilacustomer.org      | Joanne.robertson      | Sakilacustomer.org |
| ELEANOR.HUNT@sakilacustomer.org          | Eleanor.hunt          | Sakilacustomer.org |
| VALERIE.BLACK@sakilacustomer.org         | Valerie.black         | Sakilacustomer.org |
| DANIELLE.DANIELS@sakilacustomer.org      | Danielle.daniels      | Sakilacustomer.org |
| MEGAN.PALMER@sakilacustomer.org          | Megan.palmer          | Sakilacustomer.org |
| ALICIA.MILLS@sakilacustomer.org          | Alicia.mills          | Sakilacustomer.org |
| SUZANNE.NICHOLS@sakilacustomer.org       | Suzanne.nichols       | Sakilacustomer.org |
| MICHELE.GRANT@sakilacustomer.org         | Michele.grant         | Sakilacustomer.org |
| GAIL.KNIGHT@sakilacustomer.org           | Gail.knight           | Sakilacustomer.org |
| BERTHA.FERGUSON@sakilacustomer.org       | Bertha.ferguson       | Sakilacustomer.org |
| DARLENE.ROSE@sakilacustomer.org          | Darlene.rose          | Sakilacustomer.org |
| VERONICA.STONE@sakilacustomer.org        | Veronica.stone        | Sakilacustomer.org |
| JILL.HAWKINS@sakilacustomer.org          | Jill.hawkins          | Sakilacustomer.org |
| ERIN.DUNN@sakilacustomer.org             | Erin.dunn             | Sakilacustomer.org |
| GERALDINE.PERKINS@sakilacustomer.org     | Geraldine.perkins     | Sakilacustomer.org |
| LAUREN.HUDSON@sakilacustomer.org         | Lauren.hudson         | Sakilacustomer.org |
| CATHY.SPENCER@sakilacustomer.org         | Cathy.spencer         | Sakilacustomer.org |
| JOANN.GARDNER@sakilacustomer.org         | Joann.gardner         | Sakilacustomer.org |
| LORRAINE.STEPHENS@sakilacustomer.org     | Lorraine.stephens     | Sakilacustomer.org |
| LYNN.PAYNE@sakilacustomer.org            | Lynn.payne            | Sakilacustomer.org |
| SALLY.PIERCE@sakilacustomer.org          | Sally.pierce          | Sakilacustomer.org |
| REGINA.BERRY@sakilacustomer.org          | Regina.berry          | Sakilacustomer.org |
| ERICA.MATTHEWS@sakilacustomer.org        | Erica.matthews        | Sakilacustomer.org |
| BEATRICE.ARNOLD@sakilacustomer.org       | Beatrice.arnold       | Sakilacustomer.org |
| DOLORES.WAGNER@sakilacustomer.org        | Dolores.wagner        | Sakilacustomer.org |
| BERNICE.WILLIS@sakilacustomer.org        | Bernice.willis        | Sakilacustomer.org |
| AUDREY.RAY@sakilacustomer.org            | Audrey.ray            | Sakilacustomer.org |
| YVONNE.WATKINS@sakilacustomer.org        | Yvonne.watkins        | Sakilacustomer.org |
| ANNETTE.OLSON@sakilacustomer.org         | Annette.olson         | Sakilacustomer.org |
| JUNE.CARROLL@sakilacustomer.org          | June.carroll          | Sakilacustomer.org |
| SAMANTHA.DUNCAN@sakilacustomer.org       | Samantha.duncan       | Sakilacustomer.org |
| MARION.SNYDER@sakilacustomer.org         | Marion.snyder         | Sakilacustomer.org |
| DANA.HART@sakilacustomer.org             | Dana.hart             | Sakilacustomer.org |
| STACY.CUNNINGHAM@sakilacustomer.org      | Stacy.cunningham      | Sakilacustomer.org |
| ANA.BRADLEY@sakilacustomer.org           | Ana.bradley           | Sakilacustomer.org |
| RENEE.LANE@sakilacustomer.org            | Renee.lane            | Sakilacustomer.org |
| IDA.ANDREWS@sakilacustomer.org           | Ida.andrews           | Sakilacustomer.org |
| VIVIAN.RUIZ@sakilacustomer.org           | Vivian.ruiz           | Sakilacustomer.org |
| ROBERTA.HARPER@sakilacustomer.org        | Roberta.harper        | Sakilacustomer.org |
| HOLLY.FOX@sakilacustomer.org             | Holly.fox             | Sakilacustomer.org |
| BRITTANY.RILEY@sakilacustomer.org        | Brittany.riley        | Sakilacustomer.org |
| MELANIE.ARMSTRONG@sakilacustomer.org     | Melanie.armstrong     | Sakilacustomer.org |
| LORETTA.CARPENTER@sakilacustomer.org     | Loretta.carpenter     | Sakilacustomer.org |
| YOLANDA.WEAVER@sakilacustomer.org        | Yolanda.weaver        | Sakilacustomer.org |
| JEANETTE.GREENE@sakilacustomer.org       | Jeanette.greene       | Sakilacustomer.org |
| LAURIE.LAWRENCE@sakilacustomer.org       | Laurie.lawrence       | Sakilacustomer.org |
| KATIE.ELLIOTT@sakilacustomer.org         | Katie.elliott         | Sakilacustomer.org |
| KRISTEN.CHAVEZ@sakilacustomer.org        | Kristen.chavez        | Sakilacustomer.org |
| VANESSA.SIMS@sakilacustomer.org          | Vanessa.sims          | Sakilacustomer.org |
| ALMA.AUSTIN@sakilacustomer.org           | Alma.austin           | Sakilacustomer.org |
| SUE.PETERS@sakilacustomer.org            | Sue.peters            | Sakilacustomer.org |
| ELSIE.KELLEY@sakilacustomer.org          | Elsie.kelley          | Sakilacustomer.org |
| BETH.FRANKLIN@sakilacustomer.org         | Beth.franklin         | Sakilacustomer.org |
| JEANNE.LAWSON@sakilacustomer.org         | Jeanne.lawson         | Sakilacustomer.org |
| VICKI.FIELDS@sakilacustomer.org          | Vicki.fields          | Sakilacustomer.org |
| CARLA.GUTIERREZ@sakilacustomer.org       | Carla.gutierrez       | Sakilacustomer.org |
| TARA.RYAN@sakilacustomer.org             | Tara.ryan             | Sakilacustomer.org |
| ROSEMARY.SCHMIDT@sakilacustomer.org      | Rosemary.schmidt      | Sakilacustomer.org |
| EILEEN.CARR@sakilacustomer.org           | Eileen.carr           | Sakilacustomer.org |
| TERRI.VASQUEZ@sakilacustomer.org         | Terri.vasquez         | Sakilacustomer.org |
| GERTRUDE.CASTILLO@sakilacustomer.org     | Gertrude.castillo     | Sakilacustomer.org |
| LUCY.WHEELER@sakilacustomer.org          | Lucy.wheeler          | Sakilacustomer.org |
| TONYA.CHAPMAN@sakilacustomer.org         | Tonya.chapman         | Sakilacustomer.org |
| ELLA.OLIVER@sakilacustomer.org           | Ella.oliver           | Sakilacustomer.org |
| STACEY.MONTGOMERY@sakilacustomer.org     | Stacey.montgomery     | Sakilacustomer.org |
| WILMA.RICHARDS@sakilacustomer.org        | Wilma.richards        | Sakilacustomer.org |
| GINA.WILLIAMSON@sakilacustomer.org       | Gina.williamson       | Sakilacustomer.org |
| KRISTIN.JOHNSTON@sakilacustomer.org      | Kristin.johnston      | Sakilacustomer.org |
| JESSIE.BANKS@sakilacustomer.org          | Jessie.banks          | Sakilacustomer.org |
| NATALIE.MEYER@sakilacustomer.org         | Natalie.meyer         | Sakilacustomer.org |
| AGNES.BISHOP@sakilacustomer.org          | Agnes.bishop          | Sakilacustomer.org |
