vagrant@mysql-test:~/mysql/sakila-db$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 27
Server version: 8.0.41-0ubuntu0.22.04.1 (Ubuntu)

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT email, SUBSTRING_INDEX(email, '@', 1) AS email_user SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer' at line 1
mysql> SELECT email, SUBSTRING_INDEX(email, '@', 1) AS email_user, SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer;
+------------------------------------------+-----------------------+--------------------+
| email                                    | email_user            | email_domain       |
| TAMMY.SANDERS@sakilacustomer.org         | TAMMY.SANDERS         | sakilacustomer.org |
| IRENE.PRICE@sakilacustomer.org           | IRENE.PRICE           | sakilacustomer.org |
| JANE.BENNETT@sakilacustomer.org          | JANE.BENNETT          | sakilacustomer.org |
| LORI.WOOD@sakilacustomer.org             | LORI.WOOD             | sakilacustomer.org |
| RACHEL.BARNES@sakilacustomer.org         | RACHEL.BARNES         | sakilacustomer.org |
| MARILYN.ROSS@sakilacustomer.org          | MARILYN.ROSS          | sakilacustomer.org |
| ANDREA.HENDERSON@sakilacustomer.org      | ANDREA.HENDERSON      | sakilacustomer.org |
| KATHRYN.COLEMAN@sakilacustomer.org       | KATHRYN.COLEMAN       | sakilacustomer.org |
| LOUISE.JENKINS@sakilacustomer.org        | LOUISE.JENKINS        | sakilacustomer.org |
| SARA.PERRY@sakilacustomer.org            | SARA.PERRY            | sakilacustomer.org |
| ANNE.POWELL@sakilacustomer.org           | ANNE.POWELL           | sakilacustomer.org |
| JACQUELINE.LONG@sakilacustomer.org       | JACQUELINE.LONG       | sakilacustomer.org |
| WANDA.PATTERSON@sakilacustomer.org       | WANDA.PATTERSON       | sakilacustomer.org |
| BONNIE.HUGHES@sakilacustomer.org         | BONNIE.HUGHES         | sakilacustomer.org |
| JULIA.FLORES@sakilacustomer.org          | JULIA.FLORES          | sakilacustomer.org |
| RUBY.WASHINGTON@sakilacustomer.org       | RUBY.WASHINGTON       | sakilacustomer.org |
| LOIS.BUTLER@sakilacustomer.org           | LOIS.BUTLER           | sakilacustomer.org |
| TINA.SIMMONS@sakilacustomer.org          | TINA.SIMMONS          | sakilacustomer.org |
| PHYLLIS.FOSTER@sakilacustomer.org        | PHYLLIS.FOSTER        | sakilacustomer.org |
| NORMA.GONZALES@sakilacustomer.org        | NORMA.GONZALES        | sakilacustomer.org |
| PAULA.BRYANT@sakilacustomer.org          | PAULA.BRYANT          | sakilacustomer.org |
| DIANA.ALEXANDER@sakilacustomer.org       | DIANA.ALEXANDER       | sakilacustomer.org |
| ANNIE.RUSSELL@sakilacustomer.org         | ANNIE.RUSSELL         | sakilacustomer.org |
| LILLIAN.GRIFFIN@sakilacustomer.org       | LILLIAN.GRIFFIN       | sakilacustomer.org |
| EMILY.DIAZ@sakilacustomer.org            | EMILY.DIAZ            | sakilacustomer.org |
| ROBIN.HAYES@sakilacustomer.org           | ROBIN.HAYES           | sakilacustomer.org |
| PEGGY.MYERS@sakilacustomer.org           | PEGGY.MYERS           | sakilacustomer.org |
| CRYSTAL.FORD@sakilacustomer.org          | CRYSTAL.FORD          | sakilacustomer.org |
| GLADYS.HAMILTON@sakilacustomer.org       | GLADYS.HAMILTON       | sakilacustomer.org |
| RITA.GRAHAM@sakilacustomer.org           | RITA.GRAHAM           | sakilacustomer.org |
| DAWN.SULLIVAN@sakilacustomer.org         | DAWN.SULLIVAN         | sakilacustomer.org |
| CONNIE.WALLACE@sakilacustomer.org        | CONNIE.WALLACE        | sakilacustomer.org |
| FLORENCE.WOODS@sakilacustomer.org        | FLORENCE.WOODS        | sakilacustomer.org |
| TRACY.COLE@sakilacustomer.org            | TRACY.COLE            | sakilacustomer.org |
| EDNA.WEST@sakilacustomer.org             | EDNA.WEST             | sakilacustomer.org |
| TIFFANY.JORDAN@sakilacustomer.org        | TIFFANY.JORDAN        | sakilacustomer.org |
| CARMEN.OWENS@sakilacustomer.org          | CARMEN.OWENS          | sakilacustomer.org |
| ROSA.REYNOLDS@sakilacustomer.org         | ROSA.REYNOLDS         | sakilacustomer.org |
| CINDY.FISHER@sakilacustomer.org          | CINDY.FISHER          | sakilacustomer.org |
| GRACE.ELLIS@sakilacustomer.org           | GRACE.ELLIS           | sakilacustomer.org |
| WENDY.HARRISON@sakilacustomer.org        | WENDY.HARRISON        | sakilacustomer.org |
| VICTORIA.GIBSON@sakilacustomer.org       | VICTORIA.GIBSON       | sakilacustomer.org |
| EDITH.MCDONALD@sakilacustomer.org        | EDITH.MCDONALD        | sakilacustomer.org |
| KIM.CRUZ@sakilacustomer.org              | KIM.CRUZ              | sakilacustomer.org |
| SHERRY.MARSHALL@sakilacustomer.org       | SHERRY.MARSHALL       | sakilacustomer.org |
| SYLVIA.ORTIZ@sakilacustomer.org          | SYLVIA.ORTIZ          | sakilacustomer.org |
| JOSEPHINE.GOMEZ@sakilacustomer.org       | JOSEPHINE.GOMEZ       | sakilacustomer.org |
| THELMA.MURRAY@sakilacustomer.org         | THELMA.MURRAY         | sakilacustomer.org |
| SHANNON.FREEMAN@sakilacustomer.org       | SHANNON.FREEMAN       | sakilacustomer.org |
| SHEILA.WELLS@sakilacustomer.org          | SHEILA.WELLS          | sakilacustomer.org |
| ETHEL.WEBB@sakilacustomer.org            | ETHEL.WEBB            | sakilacustomer.org |
| ELLEN.SIMPSON@sakilacustomer.org         | ELLEN.SIMPSON         | sakilacustomer.org |
| ELAINE.STEVENS@sakilacustomer.org        | ELAINE.STEVENS        | sakilacustomer.org |
| MARJORIE.TUCKER@sakilacustomer.org       | MARJORIE.TUCKER       | sakilacustomer.org |
| CARRIE.PORTER@sakilacustomer.org         | CARRIE.PORTER         | sakilacustomer.org |
| CHARLOTTE.HUNTER@sakilacustomer.org      | CHARLOTTE.HUNTER      | sakilacustomer.org |
| MONICA.HICKS@sakilacustomer.org          | MONICA.HICKS          | sakilacustomer.org |
| ESTHER.CRAWFORD@sakilacustomer.org       | ESTHER.CRAWFORD       | sakilacustomer.org |
| PAULINE.HENRY@sakilacustomer.org         | PAULINE.HENRY         | sakilacustomer.org |
| EMMA.BOYD@sakilacustomer.org             | EMMA.BOYD             | sakilacustomer.org |
| JUANITA.MASON@sakilacustomer.org         | JUANITA.MASON         | sakilacustomer.org |
| ANITA.MORALES@sakilacustomer.org         | ANITA.MORALES         | sakilacustomer.org |
| RHONDA.KENNEDY@sakilacustomer.org        | RHONDA.KENNEDY        | sakilacustomer.org |
| HAZEL.WARREN@sakilacustomer.org          | HAZEL.WARREN          | sakilacustomer.org |
| AMBER.DIXON@sakilacustomer.org           | AMBER.DIXON           | sakilacustomer.org |
| EVA.RAMOS@sakilacustomer.org             | EVA.RAMOS             | sakilacustomer.org |
| DEBBIE.REYES@sakilacustomer.org          | DEBBIE.REYES          | sakilacustomer.org |
| APRIL.BURNS@sakilacustomer.org           | APRIL.BURNS           | sakilacustomer.org |
| LESLIE.GORDON@sakilacustomer.org         | LESLIE.GORDON         | sakilacustomer.org |
| CLARA.SHAW@sakilacustomer.org            | CLARA.SHAW            | sakilacustomer.org |
| LUCILLE.HOLMES@sakilacustomer.org        | LUCILLE.HOLMES        | sakilacustomer.org |
| JAMIE.RICE@sakilacustomer.org            | JAMIE.RICE            | sakilacustomer.org |
| JOANNE.ROBERTSON@sakilacustomer.org      | JOANNE.ROBERTSON      | sakilacustomer.org |
| ELEANOR.HUNT@sakilacustomer.org          | ELEANOR.HUNT          | sakilacustomer.org |
| VALERIE.BLACK@sakilacustomer.org         | VALERIE.BLACK         | sakilacustomer.org |
| DANIELLE.DANIELS@sakilacustomer.org      | DANIELLE.DANIELS      | sakilacustomer.org |
| MEGAN.PALMER@sakilacustomer.org          | MEGAN.PALMER          | sakilacustomer.org |
| ALICIA.MILLS@sakilacustomer.org          | ALICIA.MILLS          | sakilacustomer.org |
| SUZANNE.NICHOLS@sakilacustomer.org       | SUZANNE.NICHOLS       | sakilacustomer.org |
| MICHELE.GRANT@sakilacustomer.org         | MICHELE.GRANT         | sakilacustomer.org |
| GAIL.KNIGHT@sakilacustomer.org           | GAIL.KNIGHT           | sakilacustomer.org |
| BERTHA.FERGUSON@sakilacustomer.org       | BERTHA.FERGUSON       | sakilacustomer.org |
| DARLENE.ROSE@sakilacustomer.org          | DARLENE.ROSE          | sakilacustomer.org |
| VERONICA.STONE@sakilacustomer.org        | VERONICA.STONE        | sakilacustomer.org |
| JILL.HAWKINS@sakilacustomer.org          | JILL.HAWKINS          | sakilacustomer.org |
| ERIN.DUNN@sakilacustomer.org             | ERIN.DUNN             | sakilacustomer.org |
| GERALDINE.PERKINS@sakilacustomer.org     | GERALDINE.PERKINS     | sakilacustomer.org |
| LAUREN.HUDSON@sakilacustomer.org         | LAUREN.HUDSON         | sakilacustomer.org |
| CATHY.SPENCER@sakilacustomer.org         | CATHY.SPENCER         | sakilacustomer.org |
| JOANN.GARDNER@sakilacustomer.org         | JOANN.GARDNER         | sakilacustomer.org |
| LORRAINE.STEPHENS@sakilacustomer.org     | LORRAINE.STEPHENS     | sakilacustomer.org |
| LYNN.PAYNE@sakilacustomer.org            | LYNN.PAYNE            | sakilacustomer.org |
| SALLY.PIERCE@sakilacustomer.org          | SALLY.PIERCE          | sakilacustomer.org |
| REGINA.BERRY@sakilacustomer.org          | REGINA.BERRY          | sakilacustomer.org |
| ERICA.MATTHEWS@sakilacustomer.org        | ERICA.MATTHEWS        | sakilacustomer.org |
| BEATRICE.ARNOLD@sakilacustomer.org       | BEATRICE.ARNOLD       | sakilacustomer.org |
| DOLORES.WAGNER@sakilacustomer.org        | DOLORES.WAGNER        | sakilacustomer.org |
| BERNICE.WILLIS@sakilacustomer.org        | BERNICE.WILLIS        | sakilacustomer.org |
| AUDREY.RAY@sakilacustomer.org            | AUDREY.RAY            | sakilacustomer.org |
| YVONNE.WATKINS@sakilacustomer.org        | YVONNE.WATKINS        | sakilacustomer.org |
| ANNETTE.OLSON@sakilacustomer.org         | ANNETTE.OLSON         | sakilacustomer.org |
| JUNE.CARROLL@sakilacustomer.org          | JUNE.CARROLL          | sakilacustomer.org |
| SAMANTHA.DUNCAN@sakilacustomer.org       | SAMANTHA.DUNCAN       | sakilacustomer.org |
| MARION.SNYDER@sakilacustomer.org         | MARION.SNYDER         | sakilacustomer.org |
| DANA.HART@sakilacustomer.org             | DANA.HART             | sakilacustomer.org |
| STACY.CUNNINGHAM@sakilacustomer.org      | STACY.CUNNINGHAM      | sakilacustomer.org |
| ANA.BRADLEY@sakilacustomer.org           | ANA.BRADLEY           | sakilacustomer.org |
| RENEE.LANE@sakilacustomer.org            | RENEE.LANE            | sakilacustomer.org |
| IDA.ANDREWS@sakilacustomer.org           | IDA.ANDREWS           | sakilacustomer.org |
| VIVIAN.RUIZ@sakilacustomer.org           | VIVIAN.RUIZ           | sakilacustomer.org |
| ROBERTA.HARPER@sakilacustomer.org        | ROBERTA.HARPER        | sakilacustomer.org |
| HOLLY.FOX@sakilacustomer.org             | HOLLY.FOX             | sakilacustomer.org |
| BRITTANY.RILEY@sakilacustomer.org        | BRITTANY.RILEY        | sakilacustomer.org |
| MELANIE.ARMSTRONG@sakilacustomer.org     | MELANIE.ARMSTRONG     | sakilacustomer.org |
| LORETTA.CARPENTER@sakilacustomer.org     | LORETTA.CARPENTER     | sakilacustomer.org |
| YOLANDA.WEAVER@sakilacustomer.org        | YOLANDA.WEAVER        | sakilacustomer.org |
| JEANETTE.GREENE@sakilacustomer.org       | JEANETTE.GREENE       | sakilacustomer.org |
| LAURIE.LAWRENCE@sakilacustomer.org       | LAURIE.LAWRENCE       | sakilacustomer.org |
| KATIE.ELLIOTT@sakilacustomer.org         | KATIE.ELLIOTT         | sakilacustomer.org |
| KRISTEN.CHAVEZ@sakilacustomer.org        | KRISTEN.CHAVEZ        | sakilacustomer.org |
| VANESSA.SIMS@sakilacustomer.org          | VANESSA.SIMS          | sakilacustomer.org |
| ALMA.AUSTIN@sakilacustomer.org           | ALMA.AUSTIN           | sakilacustomer.org |
| SUE.PETERS@sakilacustomer.org            | SUE.PETERS            | sakilacustomer.org |
| ELSIE.KELLEY@sakilacustomer.org          | ELSIE.KELLEY          | sakilacustomer.org |
| BETH.FRANKLIN@sakilacustomer.org         | BETH.FRANKLIN         | sakilacustomer.org |
| JEANNE.LAWSON@sakilacustomer.org         | JEANNE.LAWSON         | sakilacustomer.org |
| VICKI.FIELDS@sakilacustomer.org          | VICKI.FIELDS          | sakilacustomer.org |
| CARLA.GUTIERREZ@sakilacustomer.org       | CARLA.GUTIERREZ       | sakilacustomer.org |
| TARA.RYAN@sakilacustomer.org             | TARA.RYAN             | sakilacustomer.org |
| ROSEMARY.SCHMIDT@sakilacustomer.org      | ROSEMARY.SCHMIDT      | sakilacustomer.org |
| EILEEN.CARR@sakilacustomer.org           | EILEEN.CARR           | sakilacustomer.org |
| TERRI.VASQUEZ@sakilacustomer.org         | TERRI.VASQUEZ         | sakilacustomer.org |
| GERTRUDE.CASTILLO@sakilacustomer.org     | GERTRUDE.CASTILLO     | sakilacustomer.org |
| LUCY.WHEELER@sakilacustomer.org          | LUCY.WHEELER          | sakilacustomer.org |
| TONYA.CHAPMAN@sakilacustomer.org         | TONYA.CHAPMAN         | sakilacustomer.org |
| ELLA.OLIVER@sakilacustomer.org           | ELLA.OLIVER           | sakilacustomer.org |
| STACEY.MONTGOMERY@sakilacustomer.org     | STACEY.MONTGOMERY     | sakilacustomer.org |
| WILMA.RICHARDS@sakilacustomer.org        | WILMA.RICHARDS        | sakilacustomer.org |
| GINA.WILLIAMSON@sakilacustomer.org       | GINA.WILLIAMSON       | sakilacustomer.org |
| KRISTIN.JOHNSTON@sakilacustomer.org      | KRISTIN.JOHNSTON      | sakilacustomer.org |
| JESSIE.BANKS@sakilacustomer.org          | JESSIE.BANKS          | sakilacustomer.org |
| NATALIE.MEYER@sakilacustomer.org         | NATALIE.MEYER         | sakilacustomer.org |
| AGNES.BISHOP@sakilacustomer.org          | AGNES.BISHOP          | sakilacustomer.org |
| VERA.MCCOY@sakilacustomer.org            | VERA.MCCOY            | sakilacustomer.org |
| WILLIE.HOWELL@sakilacustomer.org         | WILLIE.HOWELL         | sakilacustomer.org |
| CHARLENE.ALVAREZ@sakilacustomer.org      | CHARLENE.ALVAREZ      | sakilacustomer.org |
| BESSIE.MORRISON@sakilacustomer.org       | BESSIE.MORRISON       | sakilacustomer.org |
| DELORES.HANSEN@sakilacustomer.org        | DELORES.HANSEN        | sakilacustomer.org |
| MELINDA.FERNANDEZ@sakilacustomer.org     | MELINDA.FERNANDEZ     | sakilacustomer.org |
| PEARL.GARZA@sakilacustomer.org           | PEARL.GARZA           | sakilacustomer.org |
| ARLENE.HARVEY@sakilacustomer.org         | ARLENE.HARVEY         | sakilacustomer.org |
| MAUREEN.LITTLE@sakilacustomer.org        | MAUREEN.LITTLE        | sakilacustomer.org |
| COLLEEN.BURTON@sakilacustomer.org        | COLLEEN.BURTON        | sakilacustomer.org |
| ALLISON.STANLEY@sakilacustomer.org       | ALLISON.STANLEY       | sakilacustomer.org |
| TAMARA.NGUYEN@sakilacustomer.org         | TAMARA.NGUYEN         | sakilacustomer.org |
| JOY.GEORGE@sakilacustomer.org            | JOY.GEORGE            | sakilacustomer.org |
| GEORGIA.JACOBS@sakilacustomer.org        | GEORGIA.JACOBS        | sakilacustomer.org |
| CONSTANCE.REID@sakilacustomer.org        | CONSTANCE.REID        | sakilacustomer.org |
| LILLIE.KIM@sakilacustomer.org            | LILLIE.KIM            | sakilacustomer.org |
| CLAUDIA.FULLER@sakilacustomer.org        | CLAUDIA.FULLER        | sakilacustomer.org |
| JACKIE.LYNCH@sakilacustomer.org          | JACKIE.LYNCH          | sakilacustomer.org |
| MARCIA.DEAN@sakilacustomer.org           | MARCIA.DEAN           | sakilacustomer.org |
| TANYA.GILBERT@sakilacustomer.org         | TANYA.GILBERT         | sakilacustomer.org |
| NELLIE.GARRETT@sakilacustomer.org        | NELLIE.GARRETT        | sakilacustomer.org |
| MINNIE.ROMERO@sakilacustomer.org         | MINNIE.ROMERO         | sakilacustomer.org |
| MARLENE.WELCH@sakilacustomer.org         | MARLENE.WELCH         | sakilacustomer.org |
| HEIDI.LARSON@sakilacustomer.org          | HEIDI.LARSON          | sakilacustomer.org |
| GLENDA.FRAZIER@sakilacustomer.org        | GLENDA.FRAZIER        | sakilacustomer.org |
| LYDIA.BURKE@sakilacustomer.org           | LYDIA.BURKE           | sakilacustomer.org |
| VIOLA.HANSON@sakilacustomer.org          | VIOLA.HANSON          | sakilacustomer.org |
| COURTNEY.DAY@sakilacustomer.org          | COURTNEY.DAY          | sakilacustomer.org |
| MARIAN.MENDOZA@sakilacustomer.org        | MARIAN.MENDOZA        | sakilacustomer.org |
| STELLA.MORENO@sakilacustomer.org         | STELLA.MORENO         | sakilacustomer.org |
| CAROLINE.BOWMAN@sakilacustomer.org       | CAROLINE.BOWMAN       | sakilacustomer.org |
| DORA.MEDINA@sakilacustomer.org           | DORA.MEDINA           | sakilacustomer.org |
| JO.FOWLER@sakilacustomer.org             | JO.FOWLER             | sakilacustomer.org |
| VICKIE.BREWER@sakilacustomer.org         | VICKIE.BREWER         | sakilacustomer.org |
| MATTIE.HOFFMAN@sakilacustomer.org        | MATTIE.HOFFMAN        | sakilacustomer.org |
| TERRY.CARLSON@sakilacustomer.org         | TERRY.CARLSON         | sakilacustomer.org |
| MAXINE.SILVA@sakilacustomer.org          | MAXINE.SILVA          | sakilacustomer.org |
| IRMA.PEARSON@sakilacustomer.org          | IRMA.PEARSON          | sakilacustomer.org |
| MABEL.HOLLAND@sakilacustomer.org         | MABEL.HOLLAND         | sakilacustomer.org |
| MARSHA.DOUGLAS@sakilacustomer.org        | MARSHA.DOUGLAS        | sakilacustomer.org |
| MYRTLE.FLEMING@sakilacustomer.org        | MYRTLE.FLEMING        | sakilacustomer.org |
| LENA.JENSEN@sakilacustomer.org           | LENA.JENSEN           | sakilacustomer.org |
| CHRISTY.VARGAS@sakilacustomer.org        | CHRISTY.VARGAS        | sakilacustomer.org |
| DEANNA.BYRD@sakilacustomer.org           | DEANNA.BYRD           | sakilacustomer.org |
| PATSY.DAVIDSON@sakilacustomer.org        | PATSY.DAVIDSON        | sakilacustomer.org |
| HILDA.HOPKINS@sakilacustomer.org         | HILDA.HOPKINS         | sakilacustomer.org |
| GWENDOLYN.MAY@sakilacustomer.org         | GWENDOLYN.MAY         | sakilacustomer.org |
| JENNIE.TERRY@sakilacustomer.org          | JENNIE.TERRY          | sakilacustomer.org |
| NORA.HERRERA@sakilacustomer.org          | NORA.HERRERA          | sakilacustomer.org |
| MARGIE.WADE@sakilacustomer.org           | MARGIE.WADE           | sakilacustomer.org |
| NINA.SOTO@sakilacustomer.org             | NINA.SOTO             | sakilacustomer.org |
| CASSANDRA.WALTERS@sakilacustomer.org     | CASSANDRA.WALTERS     | sakilacustomer.org |
| LEAH.CURTIS@sakilacustomer.org           | LEAH.CURTIS           | sakilacustomer.org |
| PENNY.NEAL@sakilacustomer.org            | PENNY.NEAL            | sakilacustomer.org |
| KAY.CALDWELL@sakilacustomer.org          | KAY.CALDWELL          | sakilacustomer.org |
